"Name","Tags","Story Points","Status","Assignees","Wallet Address","Reward","Due Date","Activities"
"CF Delegation - Submission form","","","BACKLOG","Felix [SWARM]","0x065301995B09114a7E8A33c9b3cF7C777506b443","","","Felix [SWARM] created on Jun 21, 2022 6:13 PM"
"Proposal Progress Report June","","1","BACKLOG","Felix [SWARM]","0x065301995B09114a7E8A33c9b3cF7C777506b443","","","Felix [SWARM] created on Jun 21, 2022 6:03 PM"
"Dework Process Framework Workshop","","3","DONE","Tevo Saks","","","","Felix [SWARM] created on Jun 19, 2022 9:54 PM, Task completed on Jun 19, 2022 9:54 PM"
"Swarm General Operations - June Week 25","","5","IN_PROGRESS","Tevo Saks,Felix [SWARM]",",0x065301995B09114a7E8A33c9b3cF7C777506b443","","June 19, 2022 1:32 AM","Felix [SWARM] created on Jun 19, 2022 2:59 AM"
"Organizing Swarm Youtube","","2","IN_PROGRESS","CallyFromAuron","","","","Felix [SWARM] created on Jun 19, 2022 12:19 AM"
"Dework Process Framework workshop","","1","IN_PROGRESS","Chaos,₳ndré,Stephen [QADAO][SWARM],Felix [SWARM],DanielVanCast,Nori,Peter E","0x8427Ba25F6Dc59E568C2840c41b913efE14C8E89,0xe05fc8ACF46C441D7e99eE3A6B39F93027c01DeC,0xB8d57C471Fb759f4B88C4022f9FB05FBBEd1F1aB,0x065301995B09114a7E8A33c9b3cF7C777506b443,,0x7F6f528AD92d29F03a11f8723974F1888DB20B19,","","","Felix [SWARM] created on Jun 17, 2022 3:20 PM"
"Coordinations, Coffee & cATALYST","community","1","TODO","Felix [SWARM],ALEXP7","0x065301995B09114a7E8A33c9b3cF7C777506b443,","","","Felix [SWARM] created on Jun 16, 2022 1:22 PM"
"Swarm General Operations - June Week 24","","5","DONE","Tevo Saks,Felix [SWARM]",",0x065301995B09114a7E8A33c9b3cF7C777506b443","","June 19, 2022 1:32 AM","Felix [SWARM] created on Jun 14, 2022 12:07 PM, Task completed on Jun 19, 2022 3:01 AM"
"Kudos to Ratio13 for introducing Dework to the Catalyst Community","","10","DONE","Ratio13","","","","Felix [SWARM] created on Jun 11, 2022 12:41 PM, Task completed on Jun 11, 2022 12:41 PM"
"Coordination Call - Swarm & LATAM","community","1","DONE","cauê [BR₳ZL],Felix [SWARM]",",0x065301995B09114a7E8A33c9b3cF7C777506b443","","June 9, 2022 8:51 PM","Felix [SWARM] created on Jun 9, 2022 8:52 PM, Task completed on Jun 9, 2022 9:51 PM"
"Ecosystem Map","","1","DONE","Felix [SWARM],jadjei","0x065301995B09114a7E8A33c9b3cF7C777506b443,","","June 9, 2022 4:12 PM","Felix [SWARM] created on Jun 9, 2022 4:12 PM, Task completed on Jun 9, 2022 4:13 PM"
"Catalyst School & Swarm","operations","1","DONE","Victor Corcino,Felix [SWARM]",",0x065301995B09114a7E8A33c9b3cF7C777506b443","","June 9, 2022 1:35 PM","Felix [SWARM] created on Jun 9, 2022 1:35 PM, Task completed on Jun 9, 2022 1:36 PM"
"Swarm Bounty Board - Coordination (Copy)","community","1","DONE","Felix [SWARM],Tevo Saks","0x065301995B09114a7E8A33c9b3cF7C777506b443,","","June 5, 2022 8:21 PM","Felix [SWARM] created on Jun 9, 2022 12:16 PM, Task completed on Jun 9, 2022 12:16 PM"
"Swarm Treasury","","1","DONE","Miro Treasury,₳ndré",",0xe05fc8ACF46C441D7e99eE3A6B39F93027c01DeC","","June 9, 2022 12:15 PM","Felix [SWARM] created on Jun 9, 2022 12:16 PM, Task completed on Jun 9, 2022 12:16 PM"
"Swarm Coordination","operations","2","DONE","Felix [SWARM],Tevo Saks,Ajaxual","0x065301995B09114a7E8A33c9b3cF7C777506b443,,","","June 8, 2022 11:17 AM","Felix [SWARM] created on Jun 8, 2022 11:18 AM, Task completed on Jun 8, 2022 11:22 AM"
"Joining SingularityNet - Ambassador Town Hall","","1","DONE","Ajaxual,Felix [SWARM],Tevo Saks",",0x065301995B09114a7E8A33c9b3cF7C777506b443,","","June 7, 2022 11:23 AM","Felix [SWARM] created on Jun 7, 2022 7:05 PM, Task completed on Jun 8, 2022 11:27 AM"
"Fixing Swarm Website","","0.3","DONE","jadjei","","","","Felix [SWARM] created on Jun 7, 2022 11:43 AM, Task completed on Jun 7, 2022 11:43 AM"
"SingularityNET Ecosystem Support Planning Meeting","operations,🔁 recurring","1","DONE","Felix [SWARM],Tevo Saks","0x065301995B09114a7E8A33c9b3cF7C777506b443,","","","Tevo Saks created on Jun 7, 2022 10:20 AM, Task completed on Jun 7, 2022 10:20 AM"
